y_pred,y_true
0.16416374,1
0.43214327,1
0.16416197,1
0.38927245,1
0.4356785,1
0.27563962,1
0.07886358,1
0.16666722,1
0.23113336,1
0.6608554,1
0.46711984,1
0.430823,1
0.22998199,1
0.24683423,1
0.1222414,1
0.374502,1
0.46917358,1
0.6600901,1
0.62265724,1
0.21252745,1
0.8005459,1
0.15314972,1
0.67674446,1
0.60350686,1
0.40231866,1
0.48383236,1
0.33052444,1
0.5884078,1
0.65971303,1
0.07297361,1
0.18504636,1
0.45322493,1
0.3133222,1
0.15428536,1
0.26481625,1
0.89288914,1
0.9740316,1
0.08311422,1
0.6343862,1
0.15514523,1
0.018504554,1
0.022733234,1
0.4977926,1
0.94611454,1
0.5157557,1
0.36435315,1
0.5399111,1
0.26498458,1
0.35843667,1
0.28286257,1
0.31428394,1
0.21397777,1
0.27511278,1
0.09220312,1
0.3045406,1
0.27517658,1
0.4481277,1
0.45141116,1
0.095096715,1
0.52275574,1
0.1836,1
0.11235214,1
0.56913847,1
0.78649294,1
0.29527682,1
0.24531841,1
0.69578296,1
0.335898,1
0.44307107,1
0.4037017,1
0.86162287,1
0.6758014,1
0.48164982,1
0.6083185,1
0.519798,1
0.1571758,1
0.06308936,1
0.09118151,1
0.73820156,1
0.6307457,1
0.67398,1
0.17341691,1
0.22881798,1
0.3542329,1
0.48516485,1
0.1326479,1
0.42504284,1
0.29068488,1
0.089337476,1
0.3528788,1
0.5285253,1
0.75353324,1
0.21106571,1
0.59952664,1
0.17350234,1
0.07604159,1
0.2848974,1
0.24405073,1
0.34272066,1
0.35542396,1
0.046785835,1
0.13851348,1
0.8236041,1
0.29623273,1
0.03281577,1
0.49465472,1
0.20920993,1
0.06752594,1
0.565708,1
0.66305876,1
0.64173204,1
0.8701842,1
0.4458672,1
0.084899925,1
0.39708617,1
0.49356157,1
0.19535956,1
0.1096599,1
0.4556328,1
0.52108246,1
0.47425166,1
0.30093923,1
0.14923929,1
0.64646035,1
0.060385015,1
0.0830774,1
0.27361727,1
0.1551414,1
0.25462142,1
0.11758661,1
0.07598057,1
0.7670817,1
0.239104,1
0.3672483,1
0.52789575,1
0.13440128,1
0.72822964,1
0.4547862,1
0.26249,1
0.7492016,1
0.55157346,1
0.13149308,1
0.49592975,1
0.17121412,1
0.39105743,1
0.5859985,1
0.5914824,1
0.18012488,1
0.6917179,1
0.87484664,1
0.2770047,1
0.5923852,1
0.5506864,1
0.13260032,1
0.1710592,1
0.8603778,1
0.8402574,1
0.09296737,1
0.28146383,1
0.7500771,1
0.49291936,1
0.459362,1
0.37641886,1
0.39720067,1
0.4549996,1
0.23348677,1
0.069633156,1
0.33163154,1
0.1740512,1
0.13499147,1
0.25734663,1
0.34087628,1
0.25270626,1
0.25328463,1
0.06541715,1
0.0387368,1
0.8910779,1
0.2524613,1
0.1479634,1
0.080392115,1
0.37863362,1
0.12636268,1
0.9065304,1
0.32253763,1
0.42514744,1
0.09948181,1
0.3363904,1
0.13614021,1
0.38259488,1
0.70999944,1
0.23791692,1
0.6425289,1
0.14126311,1
0.07775775,1
0.19030964,1
0.22352926,1
0.11108584,1
0.10427719,1
0.32053924,1
0.30220753,1
0.44723997,1
0.06440781,1
0.26106846,1
0.7927815,1
0.8052814,1
0.6334132,1
0.6815731,1
0.548663,1
0.22452198,1
0.06822005,1
0.7270437,1
0.6331831,1
0.2565759,1
0.51744115,1
0.6095998,1
0.28196383,1
0.2858482,1
0.6542664,1
0.49360234,1
0.90860337,1
0.20596649,1
0.19046655,1
0.332878,1
0.34680352,1
0.17987329,1
0.1861872,1
0.8763081,1
0.1800828,1
0.590466,1
0.20343196,1
0.39670703,1
0.3296814,1
0.38262188,1
0.898791,1
0.593345,1
0.9229168,1
0.8284947,1
0.52534556,1
0.4985575,1
0.0749745,1
0.23514418,1
0.13866986,1
0.11041466,1
0.86627537,1
0.74730474,1
0.92831796,1
0.42510474,1
0.42568794,1
0.82000726,1
0.7151758,1
0.40532368,1
0.8379866,1
0.4017572,1
0.7720046,1
0.8785273,1
0.7613453,1
0.08706407,1
0.4274077,1
0.8043025,1
0.53929913,1
0.23200855,1
0.6094814,1
0.7444923,1
0.9539113,1
0.54109377,1
0.32930765,1
0.83404136,1
0.6499794,1
0.6432468,1
0.57772005,1
0.8127498,1
0.6523172,1
0.604944,1
0.12689371,1
0.46259215,1
0.24142617,1
0.4359078,1
0.804586,1
0.8165312,1
0.32011425,1
0.813052,1
0.77484137,1
0.7071255,1
0.71641076,1
0.43001914,1
0.5570909,1
0.92349076,1
0.7933188,1
0.9325457,1
0.8411629,1
0.88724107,1
0.91540354,1
0.63585246,1
0.9518665,1
0.93757737,1
0.21130612,1
0.8219799,1
0.123156704,1
0.5271731,1
0.9495325,1
0.52894825,1
0.79172593,1
0.6738037,1
0.7543925,1
0.7919979,1
0.3806201,1
0.889331,1
0.5549533,1
0.79136366,1
0.10404927,1
0.77450836,1
0.9324137,1
0.13696839,1
0.10037663,1
0.37607396,1
0.4440981,1
0.2526799,1
0.2719818,1
0.7270261,1
0.21352908,1
0.4566715,1
0.20962076,1
0.15894492,1
0.78215885,1
0.20064081,1
0.10573841,1
0.58736575,1
0.6418629,1
0.62835443,1
0.16799685,1
0.52593297,1
0.74988353,1
0.67497116,1
0.55664235,1
0.49954575,1
0.87194467,1
0.66054684,1
0.72362906,1
0.7768624,1
0.632014,1
0.8414576,1
0.8116192,1
0.88470966,1
0.33250913,1
0.8656953,1
0.3216684,1
0.19595061,1
0.5219858,1
0.55847603,1
0.3413615,1
0.86711997,1
0.9640469,1
0.6617549,1
0.54919845,1
0.43810982,1
0.43911615,1
0.22392307,1
0.26527688,1
0.23308039,1
0.4657727,1
0.044456795,1
0.41356325,1
0.6244895,1
0.94601935,1
0.20343253,1
0.19789505,1
0.57196146,1
0.17294164,1
0.2040591,1
0.5604263,1
0.4474569,1
0.3850958,1
0.13540581,1
0.67870694,1
0.45205495,1
0.81030375,1
0.56667614,1
0.32058075,1
0.49173093,1
0.45544627,1
0.65832937,1
0.3622037,1
0.52167284,1
0.42505077,1
0.43131644,1
0.6240104,1
0.58269006,1
0.57685375,1
0.18494958,1
0.52594906,1
0.52901584,1
0.31202254,1
0.2519566,1
0.54044527,1
0.27685532,1
0.85640067,1
0.6849649,1
0.611286,1
0.23428719,1
0.4832393,1
0.014680331,1
0.38516244,1
0.16938408,1
0.11921571,1
0.11507621,1
0.28714332,1
0.5415271,1
0.20958346,1
0.3696389,1
0.72646224,1
0.49994004,1
0.56536436,1
0.6220181,1
0.7852152,1
0.5629875,1
0.5647608,1
0.32020462,1
0.13866636,1
0.4065032,1
0.21524626,1
0.19201474,1
0.31770575,1
0.8490774,1
0.060779374,1
0.73043734,1
0.13137795,1
0.10054255,1
0.42304114,1
0.5865188,1
0.43941647,1
0.6256245,1
0.5014377,1
0.45190552,1
0.7259814,1
0.33622852,1
0.46818274,1
0.26462987,1
0.36303645,1
0.58434343,1
0.6712716,1
0.25667557,1
0.4623669,1
0.30140573,1
0.3834075,1
0.093042895,1
0.51078707,1
0.13631566,1
0.8709355,1
0.3283379,1
0.67101353,1
0.3296974,1
0.5316308,1
0.169665,1
0.23929976,1
0.42107004,1
0.32522857,1
0.39329615,1
0.10864412,1
0.31515983,1
0.7125701,1
0.7527832,1
0.110569544,1
0.24816693,1
0.7578516,1
0.4139984,1
0.59666115,1
0.5578867,1
0.16431938,1
0.38163564,1
0.67628276,1
0.24481198,1
0.27942228,1
0.487206,1
0.62066376,1
0.7809527,1
0.8765758,1
0.3768352,1
0.20822427,1
0.14109905,1
0.62200046,1
0.051633637,1
0.4039352,1
0.33306083,1
0.6231049,1
0.7145912,1
0.5301237,1
0.09029382,1
0.23586297,1
0.3262646,1
0.21973346,1
0.4977007,1
0.43362936,1
0.09526545,1
0.21328697,1
0.39708358,1
0.2224499,1
0.37635687,1
0.5649877,1
0.5429913,1
0.8668802,1
0.4906064,1
0.68300277,1
0.3246802,1
0.2424409,1
0.085564055,1
0.3421249,1
0.5197606,1
0.31670707,1
0.5304471,1
0.89851123,1
0.5596082,1
0.36672044,1
0.17255472,1
0.25247425,1
0.18419096,1
0.13864264,1
0.08228975,1
0.45492512,1
0.8789482,1
0.25886458,1
0.6026537,1
0.07453216,1
0.15306664,1
0.022778025,1
0.41523808,1
0.10345428,1
0.5411802,1
0.3081676,1
0.76588887,1
0.5531321,1
0.30803138,1
0.913826,1
0.30130133,1
0.3201886,1
0.22345428,1
0.22644925,1
0.40669262,1
0.8001107,1
0.5094036,1
0.145575,1
0.8208015,1
0.21641734,1
0.31563613,1
0.07755048,1
0.2299873,1
0.16396526,1
0.4030943,1
0.24504775,1
0.41157624,1
0.40564725,1
0.7997059,1
0.39663342,1
0.78408414,1
0.24881905,1
0.3372099,1
0.5585653,1
0.3154604,1
0.4809143,1
0.20982066,1
0.015681664,1
0.3539768,1
0.5816171,1
0.12189137,1
0.7067183,1
0.43883902,1
0.3092042,1
0.72131276,1
0.60703206,1
0.094518796,1
0.81798875,1
0.6164641,1
0.08160555,1
0.37166834,1
0.4541503,1
0.09140935,1
0.02111635,1
0.42737356,1
0.50990677,1
0.5151737,1
0.44986403,1
0.65932494,1
0.68525654,1
0.29284042,1
0.54084104,1
0.28276852,1
0.16612586,1
0.30457643,1
0.13964444,1
0.22709638,1
0.63265014,1
0.21674852,1
0.2826255,1
0.11357289,1
0.09209442,1
0.17158842,1
0.7087532,1
0.55716056,1
0.40484375,1
0.23236549,1
0.5053025,1
0.62500834,1
0.11695643,1
0.032793947,1
0.34611958,1
0.105616964,1
0.21274334,1
0.36435974,1
0.21289547,1
0.38404152,1
0.24966155,1
0.23774347,1
0.10927941,1
0.5228341,1
0.5899562,1
0.5671412,1
0.09561926,1
0.08792748,1
0.15399957,1
0.21400405,1
0.5231133,1
0.572067,1
0.47594118,1
0.25386724,1
0.09098955,1
0.50531125,1
0.053844444,1
0.26803395,1
0.2154912,1
0.12680876,1
0.5570948,1
0.66829616,1
0.18974435,1
0.26542097,1
0.35558864,1
0.16903082,1
0.21944498,1
0.4942816,1
0.2003914,1
0.5927307,1
0.3252521,1
0.23858954,1
0.35329857,1
0.16152498,1
0.29933536,1
0.17022012,1
0.18975414,1
0.11765849,1
0.48869812,1
0.15573868,1
0.33897415,1
0.71077764,1
0.73154366,1
0.25557712,1
0.26325008,1
0.31401142,1
0.35513505,1
0.7867042,1
0.38207188,1
0.092919804,1
0.22017993,1
0.21805343,1
0.65773857,1
0.13187645,1
0.6754827,1
0.10495901,1
0.37033594,1
0.57225025,1
0.53240705,1
0.633379,1
0.42282102,1
0.11605997,1
0.55174667,1
0.20356679,1
0.5854491,1
0.2724755,1
0.5235851,1
0.022463953,1
0.5722385,1
0.3767828,1
0.062166903,1
0.8800191,1
0.04993243,1
0.20680557,1
0.23998718,1
0.09911471,1
0.49567962,1
0.18978737,1
0.12493649,1
0.14349577,1
0.114434436,1
0.48777318,1
0.16775,1
0.5068891,1
0.28191447,1
0.089712456,1
0.28150034,1
0.18009892,1
0.19067733,1
0.20958564,1
0.59190553,1
0.16893697,1
0.5043155,1
0.46575174,1
0.4125413,1
0.23520629,1
0.6677227,1
0.21007699,1
0.19285573,1
0.2274856,1
0.7926247,1
0.32382068,1
0.25264397,1
0.5887604,1
0.71516836,1
0.23211607,1
0.49148506,1
0.05406416,1
0.46675402,1
0.21598624,1
0.09913804,1
0.1532505,1
0.6622592,1
0.27517813,0
0.47386038,0
0.57329977,0
0.37812993,0
0.4828893,0
0.6411357,0
0.5912939,0
0.27340865,0
0.59020346,0
0.6134882,0
0.8618091,0
0.028973795,0
0.19920962,0
0.78052133,0
0.69578946,0
0.74136835,0
0.4191277,0
0.8919763,0
0.3157544,0
0.7324059,0
0.0339152,0
0.31396368,0
0.12418186,0
0.7774749,0
0.43598974,0
0.24552897,0
0.37240767,0
0.850946,0
0.4999298,0
0.8160238,0
0.8697791,0
0.131361,0
0.7148977,0
0.7763712,0
0.76185757,0
0.3269124,0
0.32813397,0
0.27366498,0
0.1864061,0
0.752252,0
0.19539689,0
0.73475546,0
0.8246537,0
0.3274244,0
0.745215,0
0.2090196,0
0.54055756,0
0.05224487,0
0.7078067,0
0.7201018,0
0.22947027,0
0.0295505,0
0.8622867,0
0.38694078,0
0.4433914,0
0.5980277,0
0.44877172,0
0.14345285,0
0.2635713,0
0.27035314,0
0.17099635,0
0.50606054,0
0.21485254,0
0.47803238,0
0.78576344,0
0.5362848,0
0.6016546,0
0.38794723,0
0.2080758,0
0.45521805,0
0.78094876,0
0.5889206,0
0.17639156,0
0.46800333,0
0.5100764,0
0.10432642,0
0.5647096,0
0.5000587,0
0.3708455,0
0.8458377,0
0.47246802,0
0.7543639,0
0.5976955,0
0.55923796,0
0.3243141,0
0.28810135,0
0.40956593,0
0.32330477,0
0.15033582,0
0.62363344,0
0.3998209,0
0.2291111,0
0.75504583,0
0.65499496,0
0.6770593,0
0.4798457,0
0.808714,0
0.43900976,0
0.31395733,0
0.71382856,0
0.030829981,0
0.15776661,0
0.4726933,0
0.84382606,0
0.63690984,0
0.62040436,0
0.92909014,0
0.7310038,0
0.63154924,0
0.45073193,0
0.15099758,0
0.62200505,0
0.3733205,0
0.73459196,0
0.13519831,0
0.42101684,0
0.14213091,0
0.21474852,0
0.29971108,0
0.3979704,0
0.06475831,0
0.14885202,0
0.6133014,0
0.30668205,0
0.08825688,0
0.8884519,0
0.44362345,0
0.41826832,0
0.87112814,0
0.2902857,0
0.7787405,0
0.21798013,0
0.13511361,0
0.63943124,0
0.34494877,0
0.82893646,0
0.43870133,0
0.4877367,0
0.17158258,0
0.24336442,0
0.36732334,0
0.19312328,0
0.7909752,0
0.4104808,0
0.30221695,0
0.47740313,0
0.17581369,0
0.6041465,0
0.29950368,0
0.33021277,0
0.089709364,0
0.32804412,0
0.26371258,0
0.483789,0
0.4438739,0
0.4316758,0
0.6337835,0
0.2736356,0
0.37125167,0
0.11602497,0
0.34961256,0
0.14709064,0
0.36944374,0
0.88099647,0
0.3323207,0
0.42998546,0
0.2594272,0
0.41157734,0
0.37378907,0
0.07278078,0
0.47924814,0
0.5939398,0
0.4966191,0
0.123845086,0
0.43024963,0
0.21372895,0
0.1367036,0
0.1073431,0
0.62454754,0
0.41484773,0
0.5785096,0
0.16794235,0
0.20798637,0
0.57152015,0
0.92857033,0
0.40236664,0
0.2977219,0
0.057672594,0
0.7453601,0
0.15095095,0
0.20884968,0
0.13169558,0
0.73462117,0
0.6659435,0
0.43464363,0
0.5994165,0
0.42753702,0
0.39761913,0
0.25919127,0
0.57999754,0
0.29783478,0
0.21598254,0
0.9207473,0
0.4757338,0
0.09263061,0
0.5946518,0
0.8397879,0
0.2837527,0
0.7126513,0
0.77175546,0
0.44724625,0
0.41609186,0
0.33304185,0
0.25204536,0
0.2806444,0
0.73918027,0
0.6639815,0
0.47376248,0
0.60186136,0
0.3228595,0
0.65057755,0
0.3305555,0
0.62119216,0
0.10326357,0
0.511763,0
0.2599168,0
0.5443987,0
0.5379174,0
0.74795675,0
0.19996858,0
0.4272459,0
0.41750687,0
0.25573254,0
0.6021108,0
0.22151382,0
0.2258706,0
0.23062256,0
0.5829923,0
0.59187806,0
0.023375344,0
0.39566547,0
0.04656324,0
0.42996705,0
0.69766337,0
0.41708156,0
0.68597853,0
0.2579571,0
0.5394438,0
0.85810274,0
0.37737653,0
0.9731488,0
0.5680258,0
0.23854354,0
0.033052754,0
0.2729987,0
0.12072011,0
0.34002498,0
0.5865932,0
0.08155486,0
0.24661627,0
0.7835561,0
0.6245681,0
0.3400608,0
0.54763234,0
0.4795504,0
0.6831922,0
0.22791806,0
0.21120074,0
0.41579536,0
0.13902538,0
0.7761163,0
0.22665557,0
0.37493008,0
0.49987045,0
0.1630803,0
0.80125415,0
0.2598998,0
0.7022153,0
0.14704128,0
0.110758245,0
0.34760585,0
0.14921145,0
0.89769906,0
0.37418473,0
0.64737827,0
0.5490736,0
0.50234514,0
0.12655169,0
0.082691535,0
0.8045058,0
0.4977757,0
0.14248312,0
0.13685071,0
0.10387413,0
0.33978665,0
0.080963366,0
0.19009294,0
0.82247925,0
0.12457723,0
0.6477881,0
0.5507723,0
0.9079146,0
0.25463966,0
0.9819624,0
0.2974914,0
0.36487412,0
0.7833304,0
0.93666625,0
0.7735541,0
0.46075505,0
0.03348864,0
0.8822573,0
0.38410285,0
0.68340784,0
0.2880084,0
0.4606734,0
0.44979256,0
0.5433222,0
0.5242515,0
0.8125117,0
0.60364956,0
0.06283476,0
0.70977753,0
0.6102013,0
0.15559453,0
0.5432305,0
0.78158706,0
0.1746684,0
0.11459322,0
0.73037946,0
0.7299511,0
0.6970241,0
0.5935302,0
0.39504313,0
0.69138443,0
0.31262034,0
0.18391648,0
0.5300436,0
0.51954365,0
0.3551132,0
0.31852418,0
0.50716835,0
0.6151884,0
0.60819435,0
0.31737176,0
0.9203363,0
0.5681487,0
0.6747949,0
0.181232,0
0.20981616,0
0.38844597,0
0.25119543,0
0.36136112,0
0.5495116,0
0.36972415,0
0.11558502,0
0.86801654,0
0.21647379,0
0.6870227,0
0.32729024,0
0.2661664,0
0.34068722,0
0.13533184,0
0.29531133,0
0.9197563,0
0.6122688,0
0.6014718,0
0.71581846,0
0.15266377,0
0.25751957,0
0.05874084,0
0.80034703,0
0.41517535,0
0.14103521,0
0.3302329,0
0.7177614,0
0.3888961,0
0.30804655,0
0.8653977,0
0.17571877,0
0.22303256,0
0.4057078,0
0.15941073,0
0.7953563,0
0.40218565,0
0.15268624,0
0.44797003,0
0.9552114,0
0.2863396,0
0.27579638,0
0.23078616,0
0.08758418,0
0.21934201,0
0.089762434,0
0.1379382,0
0.7733715,0
0.1259349,0
0.2966275,0
0.43871808,0
0.15764675,0
0.06530934,0
0.5321968,0
0.7720927,0
0.5971543,0
0.49199823,0
0.10360662,0
0.18857259,0
0.382445,0
0.18637381,0
0.25982025,0
0.11882989,0
0.20450044,0
0.12097623,0
0.4519123,0
0.29858738,0
0.19522393,0
0.18879193,0
0.85701275,0
0.21191461,0
0.47634256,0
0.5475185,0
0.77292836,0
0.17080306,0
